Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=1310720 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-02 14:50:34:434 0 sec: 0 operations; est completion in 0 second 
2021-03-02 14:50:35:335 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-02 14:50:35.524 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.524 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-02 14:50:35.564 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:35.564 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-02 14:50:36:335 2 sec: 728 operations; 728.73 current ops/sec; est completion in 3 days 4 hours [UPDATE: Count=730, Max=1333247, Min=1001, Avg=5283.48, 90=2215, 99=6199, 99.9=1333247, 99.99=1333247] 
2021-03-02 15:00:06:335 572 sec: 1763573 operations; 2801 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2802, Max=16975, Min=558, Avg=708.68, 90=748, 99=1411, 99.9=14255, 99.99=16975] 
2021-03-02 15:00:07:335 573 sec: 1766288 operations; 2715 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2714, Max=17567, Min=545, Avg=730.92, 90=759, 99=3239, 99.9=15047, 99.99=17567] 
2021-03-02 15:00:08:335 574 sec: 1769045 operations; 2757 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2758, Max=16223, Min=559, Avg=719.76, 90=757, 99=4103, 99.9=10847, 99.99=16223] 
2021-03-02 15:00:09:335 575 sec: 1771822 operations; 2777 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2777, Max=19935, Min=569, Avg=714.28, 90=748, 99=1298, 99.9=12159, 99.99=19935] 
2021-03-02 15:00:10:335 576 sec: 1774601 operations; 2779 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2778, Max=19199, Min=571, Avg=714.2, 90=731, 99=1301, 99.9=13111, 99.99=19199] 
2021-03-02 15:00:11:335 577 sec: 1777403 operations; 2802 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2802, Max=20543, Min=568, Avg=708.61, 90=731, 99=1290, 99.9=13367, 99.99=20543] 
2021-03-02 15:00:12:335 578 sec: 1780196 operations; 2793 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2795, Max=16751, Min=568, Avg=709.86, 90=748, 99=1169, 99.9=15823, 99.99=16751] 
2021-03-02 15:00:13:335 579 sec: 1782863 operations; 2667 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2666, Max=15023, Min=566, Avg=744.25, 90=773, 99=4207, 99.9=8167, 99.99=15023] 
2021-03-02 15:00:14:335 580 sec: 1785714 operations; 2851 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2850, Max=19167, Min=569, Avg=695.19, 90=736, 99=1302, 99.9=11919, 99.99=19167] 
2021-03-02 15:00:15:335 581 sec: 1788609 operations; 2895 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2895, Max=15479, Min=562, Avg=685.09, 90=707, 99=1199, 99.9=10015, 99.99=15479] 
2021-03-02 15:00:16:335 582 sec: 1791461 operations; 2852 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2852, Max=15127, Min=562, Avg=695.85, 90=733, 99=1233, 99.9=12567, 99.99=15127] 
2021-03-02 15:00:17:334 583 sec: 1794285 operations; 2824 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2825, Max=14775, Min=558, Avg=702.63, 90=742, 99=1270, 99.9=13975, 99.99=14775] 
2021-03-02 15:00:18:335 584 sec: 1797165 operations; 2880 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2879, Max=14415, Min=558, Avg=689.26, 90=750, 99=1335, 99.9=12231, 99.99=14415] 
2021-03-02 15:00:19:335 585 sec: 1799990 operations; 2825 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2826, Max=17935, Min=556, Avg=702.45, 90=763, 99=1389, 99.9=12463, 99.99=17935] 
2021-03-02 15:00:20:335 586 sec: 1802859 operations; 2869 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2869, Max=16175, Min=564, Avg=691.87, 90=715, 99=1257, 99.9=9895, 99.99=16175] 
2021-03-02 15:00:21:335 587 sec: 1805668 operations; 2809 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2809, Max=16479, Min=565, Avg=706.66, 90=741, 99=1295, 99.9=12295, 99.99=16479] 
2021-03-02 15:00:22:335 588 sec: 1808439 operations; 2771 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2772, Max=19759, Min=568, Avg=716.53, 90=741, 99=1578, 99.9=13391, 99.99=19759] 
2021-03-02 15:00:23:335 589 sec: 1811138 operations; 2699 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2697, Max=16639, Min=546, Avg=733.25, 90=739, 99=4615, 99.9=11687, 99.99=16639] 
2021-03-02 15:00:24:335 590 sec: 1813794 operations; 2656 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2657, Max=13407, Min=543, Avg=749.72, 90=751, 99=4639, 99.9=12799, 99.99=13407] 
2021-03-02 15:00:25:335 591 sec: 1816726 operations; 2932 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2931, Max=15807, Min=567, Avg=676.96, 90=720, 99=1308, 99.9=9911, 99.99=15807] 
2021-03-02 15:00:26:335 592 sec: 1819561 operations; 2835 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2836, Max=11767, Min=583, Avg=699.72, 90=770, 99=1209, 99.9=10679, 99.99=11767] 
2021-03-02 15:00:27:335 593 sec: 1822424 operations; 2863 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2862, Max=11095, Min=552, Avg=692.88, 90=751, 99=1231, 99.9=10903, 99.99=11095] 
2021-03-02 15:00:28:335 594 sec: 1825383 operations; 2959 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2959, Max=15583, Min=541, Avg=670.93, 90=725, 99=1306, 99.9=9271, 99.99=15583] 
2021-03-02 15:00:29:335 595 sec: 1828313 operations; 2930 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2931, Max=13183, Min=554, Avg=676.83, 90=738, 99=1270, 99.9=7035, 99.99=13183] 
2021-03-02 15:00:30:335 596 sec: 1831217 operations; 2904 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=2904, Max=12671, Min=556, Avg=683.6, 90=720, 99=1284, 99.9=11551, 99.99=12671] 
2021-03-02 15:00:31:335 597 sec: 1834229 operations; 3012 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3011, Max=13287, Min=543, Avg=658.86, 90=735, 99=1204, 99.9=2535, 99.99=13287] 
2021-03-02 15:00:32:335 598 sec: 1837426 operations; 3197 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3197, Max=2159, Min=556, Avg=620.1, 90=662, 99=948, 99.9=1324, 99.99=2159] 
2021-03-02 15:00:33:335 599 sec: 1840646 operations; 3220 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3220, Max=9959, Min=546, Avg=615.55, 90=640, 99=745, 99.9=972, 99.99=9959] 
2021-03-02 15:00:34:334 600 sec: 1843841 operations; 3195 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3195, Max=1543, Min=562, Avg=620.7, 90=654, 99=752, 99.9=1043, 99.99=1543] 
2021-03-02 15:00:35:335 601 sec: 1846960 operations; 3119 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3119, Max=1203, Min=582, Avg=636.08, 90=673, 99=748, 99.9=901, 99.99=1203] 
2021-03-02 15:00:36:335 602 sec: 1850075 operations; 3115 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3116, Max=7811, Min=578, Avg=636.56, 90=666, 99=732, 99.9=933, 99.99=7811] 
2021-03-02 15:00:37:335 603 sec: 1853160 operations; 3085 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3084, Max=8471, Min=578, Avg=642.67, 90=680, 99=762, 99.9=961, 99.99=8471] 
2021-03-02 15:00:38:335 604 sec: 1856290 operations; 3130 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3131, Max=1311, Min=567, Avg=633.57, 90=668, 99=767, 99.9=887, 99.99=1311] 
2021-03-02 15:00:39:335 605 sec: 1859457 operations; 3167 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3167, Max=9231, Min=568, Avg=626.36, 90=648, 99=737, 99.9=929, 99.99=9231] 
2021-03-02 15:00:40:335 606 sec: 1862646 operations; 3189 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3189, Max=1316, Min=556, Avg=622.3, 90=658, 99=729, 99.9=848, 99.99=1316] 
2021-03-02 15:00:41:335 607 sec: 1865879 operations; 3233 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3233, Max=790, Min=553, Avg=614.08, 90=647, 99=710, 99.9=759, 99.99=790] 
2021-03-02 15:00:42:335 608 sec: 1869050 operations; 3171 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3170, Max=9663, Min=555, Avg=625.31, 90=651, 99=717, 99.9=821, 99.99=9663] 
2021-03-02 15:00:43:335 609 sec: 1872187 operations; 3137 current ops/sec; est completion in 8 hours 52 minutes [UPDATE: Count=3138, Max=1451, Min=571, Avg=632.19, 90=668, 99=727, 99.9=851, 99.99=1451] 
2021-03-02 15:00:44:335 610 sec: 1875312 operations; 3125 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3125, Max=1641, Min=578, Avg=634.5, 90=670, 99=757, 99.9=858, 99.99=1641] 
2021-03-02 15:00:45:335 611 sec: 1878406 operations; 3094 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3094, Max=1318, Min=578, Avg=640.61, 90=676, 99=775, 99.9=901, 99.99=1318] 
2021-03-02 15:00:46:335 612 sec: 1881511 operations; 3105 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3104, Max=1711, Min=588, Avg=638.95, 90=669, 99=759, 99.9=1027, 99.99=1711] 
2021-03-02 15:00:47:335 613 sec: 1884658 operations; 3147 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3147, Max=9159, Min=560, Avg=629.71, 90=658, 99=742, 99.9=861, 99.99=9159] 
2021-03-02 15:00:48:335 614 sec: 1887819 operations; 3161 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3162, Max=1335, Min=560, Avg=627.4, 90=664, 99=736, 99.9=840, 99.99=1335] 
2021-03-02 15:00:49:335 615 sec: 1890946 operations; 3127 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3128, Max=6123, Min=566, Avg=634.38, 90=672, 99=762, 99.9=1764, 99.99=6123] 
2021-03-02 15:00:50:335 616 sec: 1894043 operations; 3097 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3096, Max=9599, Min=577, Avg=639.95, 90=668, 99=753, 99.9=1819, 99.99=9599] 
2021-03-02 15:00:51:335 617 sec: 1897166 operations; 3123 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3122, Max=1949, Min=573, Avg=635.29, 90=678, 99=752, 99.9=1520, 99.99=1949] 
2021-03-02 15:00:52:335 618 sec: 1900174 operations; 3008 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3009, Max=17599, Min=574, Avg=659.17, 90=683, 99=783, 99.9=11359, 99.99=17599] 
2021-03-02 15:00:53:335 619 sec: 1903222 operations; 3048 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3047, Max=3757, Min=584, Avg=649.71, 90=696, 99=829, 99.9=1000, 99.99=3757] 
2021-03-02 15:00:54:335 620 sec: 1906282 operations; 3060 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3060, Max=1290, Min=576, Avg=648.37, 90=690, 99=818, 99.9=990, 99.99=1290] 
2021-03-02 15:00:55:335 621 sec: 1909436 operations; 3154 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3154, Max=1643, Min=565, Avg=628.76, 90=669, 99=789, 99.9=1271, 99.99=1643] 
2021-03-02 15:00:56:335 622 sec: 1912343 operations; 2907 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=2908, Max=45279, Min=558, Avg=682.73, 90=668, 99=820, 99.9=23455, 99.99=45279] 
2021-03-02 15:00:57:335 623 sec: 1915512 operations; 3169 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3169, Max=2659, Min=565, Avg=624.87, 90=655, 99=778, 99.9=1803, 99.99=2659] 
2021-03-02 15:00:58:335 624 sec: 1918720 operations; 3208 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3208, Max=3827, Min=559, Avg=617.99, 90=645, 99=726, 99.9=1033, 99.99=3827] 
2021-03-02 15:00:59:335 625 sec: 1921915 operations; 3195 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3194, Max=4839, Min=558, Avg=620.8, 90=652, 99=758, 99.9=998, 99.99=4839] 
2021-03-02 15:01:00:335 626 sec: 1925091 operations; 3176 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3178, Max=2017, Min=556, Avg=624.41, 90=661, 99=774, 99.9=1651, 99.99=2017] 
2021-03-02 15:01:01:335 627 sec: 1928326 operations; 3235 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3234, Max=9439, Min=549, Avg=613.35, 90=647, 99=740, 99.9=1137, 99.99=9439] 
2021-03-02 15:01:02:335 628 sec: 1931554 operations; 3228 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3228, Max=1323, Min=560, Avg=614.69, 90=643, 99=755, 99.9=1108, 99.99=1323] 
2021-03-02 15:01:03:335 629 sec: 1934815 operations; 3261 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3261, Max=1545, Min=549, Avg=608.11, 90=640, 99=732, 99.9=856, 99.99=1545] 
2021-03-02 15:01:04:334 630 sec: 1938143 operations; 3328 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3328, Max=1562, Min=549, Avg=596.23, 90=620, 99=686, 99.9=1035, 99.99=1562] 
2021-03-02 15:01:05:335 631 sec: 1941435 operations; 3292 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3292, Max=8439, Min=554, Avg=602.11, 90=623, 99=683, 99.9=940, 99.99=8439] 
2021-03-02 15:01:06:335 632 sec: 1944757 operations; 3322 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3321, Max=1455, Min=556, Avg=597.1, 90=620, 99=678, 99.9=780, 99.99=1455] 
2021-03-02 15:01:07:335 633 sec: 1948070 operations; 3313 current ops/sec; est completion in 8 hours 51 minutes [UPDATE: Count=3314, Max=1861, Min=558, Avg=598.23, 90=620, 99=693, 99.9=995, 99.99=1861] 
2021-03-02 15:01:08:335 634 sec: 1951335 operations; 3265 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3265, Max=9959, Min=552, Avg=606.86, 90=625, 99=701, 99.9=854, 99.99=9959] 
2021-03-02 15:01:09:335 635 sec: 1954595 operations; 3260 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3260, Max=1789, Min=568, Avg=608.82, 90=632, 99=697, 99.9=946, 99.99=1789] 
2021-03-02 15:01:10:335 636 sec: 1957867 operations; 3272 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3271, Max=4535, Min=549, Avg=605.87, 90=629, 99=718, 99.9=1014, 99.99=4535] 
2021-03-02 15:01:11:335 637 sec: 1961076 operations; 3209 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3210, Max=5287, Min=547, Avg=617.95, 90=653, 99=735, 99.9=1286, 99.99=5287] 
2021-03-02 15:01:12:335 638 sec: 1964320 operations; 3244 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3244, Max=1042, Min=553, Avg=611.6, 90=637, 99=730, 99.9=846, 99.99=1042] 
2021-03-02 15:01:13:335 639 sec: 1967568 operations; 3248 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3247, Max=1414, Min=565, Avg=610.48, 90=635, 99=726, 99.9=840, 99.99=1414] 
2021-03-02 15:01:14:334 640 sec: 1970818 operations; 3250 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3250, Max=1946, Min=539, Avg=610.01, 90=634, 99=720, 99.9=1601, 99.99=1946] 
2021-03-02 15:01:15:334 641 sec: 1974033 operations; 3215 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3216, Max=4787, Min=559, Avg=616.76, 90=649, 99=728, 99.9=1314, 99.99=4787] 
2021-03-02 15:01:16:334 642 sec: 1977288 operations; 3255 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3255, Max=1464, Min=569, Avg=609.22, 90=632, 99=698, 99.9=927, 99.99=1464] 
2021-03-02 15:01:17:335 643 sec: 1980517 operations; 3229 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3229, Max=8791, Min=560, Avg=613.73, 90=633, 99=699, 99.9=1344, 99.99=8791] 
2021-03-02 15:01:18:334 644 sec: 1983766 operations; 3249 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3249, Max=2235, Min=562, Avg=610.33, 90=635, 99=727, 99.9=834, 99.99=2235] 
2021-03-02 15:01:19:334 645 sec: 1987034 operations; 3268 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3267, Max=1470, Min=556, Avg=606.76, 90=628, 99=670, 99.9=779, 99.99=1470] 
2021-03-02 15:01:20:334 646 sec: 1990294 operations; 3260 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3261, Max=1128, Min=554, Avg=608.33, 90=633, 99=728, 99.9=858, 99.99=1128] 
2021-03-02 15:01:21:334 647 sec: 1993558 operations; 3264 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3264, Max=846, Min=554, Avg=607.68, 90=632, 99=690, 99.9=761, 99.99=846] 
2021-03-02 15:01:22:335 648 sec: 1996817 operations; 3259 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3259, Max=768, Min=560, Avg=608.68, 90=632, 99=688, 99.9=724, 99.99=768] 
2021-03-02 15:01:23:335 649 sec: 2000053 operations; 3236 current ops/sec; est completion in 8 hours 50 minutes [UPDATE: Count=3236, Max=1621, Min=568, Avg=613.14, 90=635, 99=696, 99.9=834, 99.99=1621] 
2021-03-02 15:01:24:334 650 sec: 2003298 operations; 3245 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3245, Max=878, Min=565, Avg=611.46, 90=634, 99=687, 99.9=765, 99.99=878] 
2021-03-02 15:01:25:334 651 sec: 2006525 operations; 3227 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3226, Max=1435, Min=562, Avg=614.87, 90=641, 99=714, 99.9=794, 99.99=1435] 
2021-03-02 15:01:26:334 652 sec: 2009708 operations; 3183 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3184, Max=4731, Min=568, Avg=622.76, 90=647, 99=758, 99.9=1530, 99.99=4731] 
2021-03-02 15:01:27:334 653 sec: 2012854 operations; 3146 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3146, Max=2059, Min=570, Avg=630.4, 90=662, 99=758, 99.9=1007, 99.99=2059] 
2021-03-02 15:01:28:334 654 sec: 2015986 operations; 3132 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3133, Max=8391, Min=561, Avg=633.3, 90=659, 99=784, 99.9=4735, 99.99=8391] 
2021-03-02 15:01:29:334 655 sec: 2019141 operations; 3155 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3153, Max=9183, Min=550, Avg=629.16, 90=671, 99=746, 99.9=870, 99.99=9183] 
2021-03-02 15:01:30:334 656 sec: 2022329 operations; 3188 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3189, Max=1691, Min=559, Avg=622.44, 90=663, 99=754, 99.9=868, 99.99=1691] 
2021-03-02 15:01:31:334 657 sec: 2025440 operations; 3111 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3110, Max=1546, Min=578, Avg=637.82, 90=673, 99=743, 99.9=904, 99.99=1546] 
2021-03-02 15:01:32:334 658 sec: 2028593 operations; 3153 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3154, Max=939, Min=562, Avg=628.85, 90=672, 99=735, 99.9=859, 99.99=939] 
2021-03-02 15:01:33:334 659 sec: 2031758 operations; 3165 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3165, Max=904, Min=561, Avg=626.44, 90=665, 99=761, 99.9=867, 99.99=904] 
2021-03-02 15:01:34:334 660 sec: 2034878 operations; 3120 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3120, Max=9255, Min=562, Avg=635.37, 90=682, 99=780, 99.9=958, 99.99=9255] 
2021-03-02 15:01:35:334 661 sec: 2038038 operations; 3160 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3159, Max=1410, Min=565, Avg=627.99, 90=675, 99=756, 99.9=923, 99.99=1410] 
2021-03-02 15:01:36:334 662 sec: 2041190 operations; 3152 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3153, Max=918, Min=574, Avg=628.82, 90=669, 99=745, 99.9=816, 99.99=918] 
2021-03-02 15:01:37:335 663 sec: 2044330 operations; 3140 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3139, Max=1868, Min=566, Avg=632.02, 90=667, 99=757, 99.9=1130, 99.99=1868] 
2021-03-02 15:01:38:334 664 sec: 2047458 operations; 3128 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3129, Max=1116, Min=572, Avg=633.94, 90=669, 99=741, 99.9=830, 99.99=1116] 
2021-03-02 15:01:39:334 665 sec: 2050609 operations; 3151 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3150, Max=978, Min=566, Avg=629.51, 90=662, 99=762, 99.9=931, 99.99=978] 
2021-03-02 15:01:40:334 666 sec: 2053790 operations; 3181 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3183, Max=1536, Min=562, Avg=623.61, 90=660, 99=751, 99.9=1013, 99.99=1536] 
2021-03-02 15:01:41:334 667 sec: 2056909 operations; 3119 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3117, Max=9023, Min=571, Avg=636.06, 90=661, 99=767, 99.9=8131, 99.99=9023] 
2021-03-02 15:01:42:334 668 sec: 2060041 operations; 3132 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3133, Max=1182, Min=572, Avg=633.05, 90=674, 99=749, 99.9=914, 99.99=1182] 
2021-03-02 15:01:43:334 669 sec: 2063131 operations; 3090 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3091, Max=5767, Min=568, Avg=642.07, 90=678, 99=753, 99.9=4515, 99.99=5767] 
2021-03-02 15:01:44:334 670 sec: 2066267 operations; 3136 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3134, Max=6431, Min=571, Avg=632.61, 90=666, 99=783, 99.9=904, 99.99=6431] 
2021-03-02 15:01:45:334 671 sec: 2069457 operations; 3190 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3190, Max=1720, Min=565, Avg=621.7, 90=652, 99=788, 99.9=1356, 99.99=1720] 
2021-03-02 15:01:46:335 672 sec: 2072617 operations; 3160 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3160, Max=9575, Min=567, Avg=627.49, 90=656, 99=767, 99.9=849, 99.99=9575] 
2021-03-02 15:01:47:335 673 sec: 2075750 operations; 3133 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3134, Max=12807, Min=574, Avg=632.8, 90=659, 99=798, 99.9=2129, 99.99=12807] 
2021-03-02 15:01:48:334 674 sec: 2078915 operations; 3165 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3164, Max=2447, Min=547, Avg=627.02, 90=662, 99=754, 99.9=1402, 99.99=2447] 
2021-03-02 15:01:49:334 675 sec: 2082056 operations; 3141 current ops/sec; est completion in 8 hours 49 minutes [UPDATE: Count=3142, Max=1668, Min=560, Avg=631.36, 90=678, 99=766, 99.9=1352, 99.99=1668] 
