Command line: -t -s -db smarttrie.app.client.Client -threads 2 -P config/workload -p recordcount=25600 -p maxexecutiontime=900
YCSB Client 0.17.0

Loading workload...
Starting test.
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
Maximum execution time specified as: 900 secs
2021-03-04 13:38:00:319 0 sec: 0 operations; est completion in 0 second 
2021-03-04 13:38:01:220 1 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2021-03-04 13:38:01.413 [Thread-2] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.413 [Thread-3] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Connecting to replica 0 at /192.168.3.41:11000
2021-03-04 13:38:01.446 [nioEventLoopGroup-2-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:01.448 [nioEventLoopGroup-3-1] INFO  b.c.c.n.NettyClientServerCommunicationSystemClientSide - Channel active
2021-03-04 13:38:02:220 2 sec: 709 operations; 709.71 current ops/sec; est completion in 3 days 6 hours [UPDATE: Count=713, Max=1306623, Min=928, Avg=5408.9, 90=2397, 99=5899, 99.9=1306623, 99.99=1306623] 
2021-03-04 13:47:33:220 573 sec: 1782812 operations; 3082 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3082, Max=8751, Min=552, Avg=643.35, 90=679, 99=802, 99.9=1805, 99.99=8751] 
2021-03-04 13:47:34:220 574 sec: 1785811 operations; 2999 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=2998, Max=2195, Min=590, Avg=660.93, 90=692, 99=815, 99.9=1699, 99.99=2195] 
2021-03-04 13:47:35:220 575 sec: 1788815 operations; 3004 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3005, Max=11599, Min=574, Avg=659.83, 90=690, 99=823, 99.9=4327, 99.99=11599] 
2021-03-04 13:47:36:220 576 sec: 1791980 operations; 3165 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3165, Max=2563, Min=565, Avg=626.35, 90=659, 99=736, 99.9=920, 99.99=2563] 
2021-03-04 13:47:37:220 577 sec: 1795092 operations; 3112 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3112, Max=2035, Min=569, Avg=637.29, 90=678, 99=765, 99.9=1123, 99.99=2035] 
2021-03-04 13:47:38:220 578 sec: 1798313 operations; 3221 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3220, Max=1859, Min=563, Avg=615.71, 90=646, 99=742, 99.9=931, 99.99=1859] 
2021-03-04 13:47:39:220 579 sec: 1801513 operations; 3200 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3201, Max=10999, Min=562, Avg=620.36, 90=647, 99=738, 99.9=1139, 99.99=10999] 
2021-03-04 13:47:40:220 580 sec: 1804691 operations; 3178 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3177, Max=1107, Min=565, Avg=624.23, 90=652, 99=739, 99.9=833, 99.99=1107] 
2021-03-04 13:47:41:220 581 sec: 1807765 operations; 3074 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3074, Max=10359, Min=582, Avg=645.04, 90=674, 99=827, 99.9=1290, 99.99=10359] 
2021-03-04 13:47:42:220 582 sec: 1810818 operations; 3053 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3054, Max=2823, Min=573, Avg=649.54, 90=684, 99=796, 99.9=1968, 99.99=2823] 
2021-03-04 13:47:43:220 583 sec: 1813834 operations; 3016 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3015, Max=3185, Min=589, Avg=655.83, 90=690, 99=826, 99.9=1407, 99.99=3185] 
2021-03-04 13:47:44:220 584 sec: 1816862 operations; 3028 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3028, Max=10647, Min=594, Avg=654.52, 90=676, 99=831, 99.9=1757, 99.99=10647] 
2021-03-04 13:47:45:220 585 sec: 1819876 operations; 3014 current ops/sec; est completion in 8 hours 46 minutes [UPDATE: Count=3015, Max=2389, Min=597, Avg=657.67, 90=684, 99=845, 99.9=1078, 99.99=2389] 
2021-03-04 13:47:46:220 586 sec: 1823043 operations; 3167 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3166, Max=2325, Min=565, Avg=626, 90=655, 99=792, 99.9=1127, 99.99=2325] 
2021-03-04 13:47:47:220 587 sec: 1826213 operations; 3170 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3171, Max=2091, Min=565, Avg=625.58, 90=646, 99=783, 99.9=1649, 99.99=2091] 
2021-03-04 13:47:48:220 588 sec: 1829273 operations; 3060 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3059, Max=11607, Min=588, Avg=647.71, 90=673, 99=819, 99.9=1153, 99.99=11607] 
2021-03-04 13:47:49:220 589 sec: 1832344 operations; 3067.93 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3071, Max=5923, Min=589, Avg=644.96, 90=674, 99=818, 99.9=1842, 99.99=5923] 
2021-03-04 13:47:50:220 590 sec: 1835437 operations; 3096.1 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3094, Max=3537, Min=590, Avg=640.87, 90=670, 99=822, 99.9=940, 99.99=3537] 
2021-03-04 13:47:51:220 591 sec: 1838532 operations; 3095 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3094, Max=2113, Min=582, Avg=640.29, 90=666, 99=801, 99.9=887, 99.99=2113] 
2021-03-04 13:47:52:220 592 sec: 1841610 operations; 3078 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3078, Max=1788, Min=589, Avg=644.14, 90=674, 99=827, 99.9=1147, 99.99=1788] 
2021-03-04 13:47:53:220 593 sec: 1844751 operations; 3141 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3142, Max=1855, Min=566, Avg=630.85, 90=664, 99=808, 99.9=1129, 99.99=1855] 
2021-03-04 13:47:54:220 594 sec: 1848006 operations; 3255 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3255, Max=1644, Min=555, Avg=609.25, 90=634, 99=700, 99.9=1285, 99.99=1644] 
2021-03-04 13:47:55:220 595 sec: 1851049 operations; 3043 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3043, Max=11511, Min=566, Avg=651.72, 90=672, 99=832, 99.9=10631, 99.99=11511] 
2021-03-04 13:47:56:220 596 sec: 1854259 operations; 3210 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3210, Max=2083, Min=570, Avg=617.88, 90=643, 99=726, 99.9=1292, 99.99=2083] 
2021-03-04 13:47:57:220 597 sec: 1857457 operations; 3198 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3197, Max=1842, Min=562, Avg=620.03, 90=644, 99=706, 99.9=1158, 99.99=1842] 
2021-03-04 13:47:58:220 598 sec: 1860604 operations; 3147 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3148, Max=6399, Min=580, Avg=630.55, 90=660, 99=757, 99.9=1644, 99.99=6399] 
2021-03-04 13:47:59:220 599 sec: 1863743 operations; 3139 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3139, Max=2101, Min=572, Avg=631.72, 90=662, 99=803, 99.9=1560, 99.99=2101] 
2021-03-04 13:48:00:220 600 sec: 1866857 operations; 3114 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3114, Max=13351, Min=569, Avg=636.87, 90=666, 99=818, 99.9=1935, 99.99=13351] 
2021-03-04 13:48:01:220 601 sec: 1870013 operations; 3156 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3155, Max=2015, Min=574, Avg=628.53, 90=664, 99=765, 99.9=1024, 99.99=2015] 
2021-03-04 13:48:02:220 602 sec: 1873191 operations; 3178 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3179, Max=1435, Min=571, Avg=623.82, 90=653, 99=795, 99.9=928, 99.99=1435] 
2021-03-04 13:48:03:220 603 sec: 1876337 operations; 3146 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3146, Max=2173, Min=572, Avg=630.27, 90=666, 99=787, 99.9=946, 99.99=2173] 
2021-03-04 13:48:04:220 604 sec: 1879487 operations; 3150 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3149, Max=1855, Min=568, Avg=629.6, 90=663, 99=776, 99.9=1570, 99.99=1855] 
2021-03-04 13:48:05:220 605 sec: 1882645 operations; 3158 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3158, Max=1768, Min=562, Avg=628.47, 90=664, 99=776, 99.9=1049, 99.99=1768] 
2021-03-04 13:48:06:220 606 sec: 1885763 operations; 3118 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3118, Max=4411, Min=576, Avg=636.18, 90=676, 99=744, 99.9=837, 99.99=4411] 
2021-03-04 13:48:07:220 607 sec: 1888918 operations; 3155 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3156, Max=1261, Min=554, Avg=628.69, 90=666, 99=747, 99.9=948, 99.99=1261] 
2021-03-04 13:48:08:220 608 sec: 1892117 operations; 3199 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3199, Max=1667, Min=568, Avg=620.59, 90=651, 99=776, 99.9=1085, 99.99=1667] 
2021-03-04 13:48:09:220 609 sec: 1895218 operations; 3101 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3101, Max=11335, Min=556, Avg=639.74, 90=666, 99=788, 99.9=7471, 99.99=11335] 
2021-03-04 13:48:10:220 610 sec: 1898450 operations; 3232 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3232, Max=1569, Min=560, Avg=613.86, 90=639, 99=700, 99.9=1341, 99.99=1569] 
2021-03-04 13:48:11:220 611 sec: 1901676 operations; 3226 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3226, Max=1687, Min=559, Avg=615.14, 90=645, 99=723, 99.9=1505, 99.99=1687] 
2021-03-04 13:48:12:220 612 sec: 1904940 operations; 3264 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3263, Max=1912, Min=549, Avg=607.82, 90=631, 99=722, 99.9=1047, 99.99=1912] 
2021-03-04 13:48:13:220 613 sec: 1908187 operations; 3247 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3248, Max=10247, Min=556, Avg=611.14, 90=627, 99=675, 99.9=1256, 99.99=10247] 
2021-03-04 13:48:14:220 614 sec: 1911391 operations; 3204 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3204, Max=1274, Min=564, Avg=616.07, 90=648, 99=724, 99.9=854, 99.99=1274] 
2021-03-04 13:48:15:220 615 sec: 1914583 operations; 3192 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3192, Max=1845, Min=561, Avg=621.39, 90=650, 99=739, 99.9=1496, 99.99=1845] 
2021-03-04 13:48:16:220 616 sec: 1917793 operations; 3210 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3210, Max=1710, Min=566, Avg=617.48, 90=648, 99=732, 99.9=828, 99.99=1710] 
2021-03-04 13:48:17:220 617 sec: 1921014 operations; 3221 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3220, Max=10351, Min=560, Avg=615.99, 90=643, 99=720, 99.9=913, 99.99=10351] 
2021-03-04 13:48:18:220 618 sec: 1924207 operations; 3193 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3194, Max=2857, Min=559, Avg=621.35, 90=648, 99=737, 99.9=2061, 99.99=2857] 
2021-03-04 13:48:19:220 619 sec: 1927292 operations; 3085 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3084, Max=10991, Min=579, Avg=642.46, 90=673, 99=821, 99.9=1239, 99.99=10991] 
2021-03-04 13:48:20:220 620 sec: 1930383 operations; 3091 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3092, Max=2503, Min=576, Avg=641.58, 90=673, 99=801, 99.9=1577, 99.99=2503] 
2021-03-04 13:48:21:220 621 sec: 1933476 operations; 3093 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3093, Max=1887, Min=593, Avg=641.33, 90=666, 99=774, 99.9=1164, 99.99=1887] 
2021-03-04 13:48:22:220 622 sec: 1936435 operations; 2959 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2959, Max=4523, Min=593, Avg=667.06, 90=700, 99=790, 99.9=1537, 99.99=4523] 
2021-03-04 13:48:23:220 623 sec: 1939347 operations; 2912 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=2911, Max=9127, Min=569, Avg=680.8, 90=714, 99=831, 99.9=4695, 99.99=9127] 
2021-03-04 13:48:24:220 624 sec: 1942319 operations; 2972 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=2972, Max=2437, Min=580, Avg=667.15, 90=694, 99=832, 99.9=1871, 99.99=2437] 
2021-03-04 13:48:25:220 625 sec: 1945332 operations; 3013 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3013, Max=9023, Min=568, Avg=658.18, 90=690, 99=812, 99.9=2167, 99.99=9023] 
2021-03-04 13:48:26:220 626 sec: 1948495 operations; 3163 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3163, Max=10727, Min=571, Avg=626.82, 90=658, 99=749, 99.9=1913, 99.99=10727] 
2021-03-04 13:48:27:220 627 sec: 1951532 operations; 3037 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3037, Max=2463, Min=580, Avg=652.96, 90=688, 99=828, 99.9=988, 99.99=2463] 
2021-03-04 13:48:28:220 628 sec: 1954557 operations; 3021.98 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3027, Max=6135, Min=577, Avg=655.76, 90=692, 99=828, 99.9=1781, 99.99=6135] 
2021-03-04 13:48:29:220 629 sec: 1957589 operations; 3035.04 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3030, Max=1156, Min=576, Avg=653.45, 90=689, 99=797, 99.9=977, 99.99=1156] 
2021-03-04 13:48:30:220 630 sec: 1960569 operations; 2980 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=2981, Max=8015, Min=584, Avg=665.43, 90=701, 99=868, 99.9=1592, 99.99=8015] 
2021-03-04 13:48:31:220 631 sec: 1963622 operations; 3053 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3052, Max=1888, Min=583, Avg=649.62, 90=687, 99=803, 99.9=1304, 99.99=1888] 
2021-03-04 13:48:32:220 632 sec: 1966751 operations; 3129 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3130, Max=1948, Min=564, Avg=633.6, 90=674, 99=792, 99.9=1450, 99.99=1948] 
2021-03-04 13:48:33:220 633 sec: 1969954 operations; 3203 current ops/sec; est completion in 8 hours 45 minutes [UPDATE: Count=3203, Max=1522, Min=569, Avg=619.09, 90=645, 99=761, 99.9=1037, 99.99=1522] 
2021-03-04 13:48:34:220 634 sec: 1973155 operations; 3201 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3201, Max=1577, Min=570, Avg=619.53, 90=647, 99=726, 99.9=1479, 99.99=1577] 
2021-03-04 13:48:35:220 635 sec: 1976325 operations; 3170 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3170, Max=1961, Min=581, Avg=625.38, 90=648, 99=726, 99.9=1239, 99.99=1961] 
2021-03-04 13:48:36:220 636 sec: 1979480 operations; 3155 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3155, Max=2046, Min=554, Avg=628.58, 90=659, 99=793, 99.9=1504, 99.99=2046] 
2021-03-04 13:48:37:220 637 sec: 1982552 operations; 3072 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3072, Max=10455, Min=559, Avg=645.87, 90=668, 99=819, 99.9=5699, 99.99=10455] 
2021-03-04 13:48:38:220 638 sec: 1985615 operations; 3063 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3062, Max=11215, Min=581, Avg=647.47, 90=678, 99=774, 99.9=950, 99.99=11215] 
2021-03-04 13:48:39:220 639 sec: 1988760 operations; 3145 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3146, Max=2319, Min=559, Avg=630.33, 90=669, 99=770, 99.9=899, 99.99=2319] 
2021-03-04 13:48:40:220 640 sec: 1992026 operations; 3266 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3265, Max=1551, Min=560, Avg=607.65, 90=631, 99=681, 99.9=1172, 99.99=1551] 
2021-03-04 13:48:41:220 641 sec: 1995239 operations; 3213 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3214, Max=1929, Min=562, Avg=616.85, 90=645, 99=744, 99.9=1141, 99.99=1929] 
2021-03-04 13:48:42:220 642 sec: 1998450 operations; 3211 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3210, Max=9623, Min=562, Avg=617.36, 90=643, 99=725, 99.9=1123, 99.99=9623] 
2021-03-04 13:48:43:220 643 sec: 2001666 operations; 3216 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3216, Max=2241, Min=538, Avg=616.67, 90=646, 99=733, 99.9=1005, 99.99=2241] 
2021-03-04 13:48:44:220 644 sec: 2004889 operations; 3223 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3224, Max=2163, Min=562, Avg=615.28, 90=642, 99=731, 99.9=950, 99.99=2163] 
2021-03-04 13:48:45:220 645 sec: 2008108 operations; 3219 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3218, Max=10343, Min=558, Avg=616.55, 90=641, 99=698, 99.9=1569, 99.99=10343] 
2021-03-04 13:48:46:220 646 sec: 2011222 operations; 3114 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3114, Max=2131, Min=564, Avg=636.78, 90=676, 99=738, 99.9=1364, 99.99=2131] 
2021-03-04 13:48:47:220 647 sec: 2014249 operations; 3027 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3027, Max=1681, Min=574, Avg=654.98, 90=687, 99=750, 99.9=1467, 99.99=1681] 
2021-03-04 13:48:48:220 648 sec: 2017234 operations; 2985 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2985, Max=9247, Min=587, Avg=663.74, 90=692, 99=800, 99.9=1671, 99.99=9247] 
2021-03-04 13:48:49:220 649 sec: 2020231 operations; 2997 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2997, Max=2331, Min=573, Avg=661.28, 90=691, 99=812, 99.9=1806, 99.99=2331] 
2021-03-04 13:48:50:220 650 sec: 2023199 operations; 2968 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2969, Max=9863, Min=589, Avg=670.99, 90=691, 99=833, 99.9=2001, 99.99=9863] 
2021-03-04 13:48:51:220 651 sec: 2026246 operations; 3047 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3047, Max=10767, Min=570, Avg=647.52, 90=686, 99=842, 99.9=4015, 99.99=10767] 
2021-03-04 13:48:52:220 652 sec: 2029296 operations; 3050 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3049, Max=2169, Min=582, Avg=650.04, 90=684, 99=821, 99.9=881, 99.99=2169] 
2021-03-04 13:48:53:220 653 sec: 2032366 operations; 3066.93 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3072, Max=5931, Min=592, Avg=645.95, 90=669, 99=777, 99.9=935, 99.99=5931] 
2021-03-04 13:48:54:220 654 sec: 2035452 operations; 3089.09 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3085, Max=1520, Min=577, Avg=642.19, 90=669, 99=826, 99.9=1118, 99.99=1520] 
2021-03-04 13:48:55:220 655 sec: 2038510 operations; 3058 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3058, Max=1980, Min=585, Avg=648.27, 90=684, 99=813, 99.9=1207, 99.99=1980] 
2021-03-04 13:48:56:220 656 sec: 2041598 operations; 3088 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3087, Max=1807, Min=587, Avg=641.94, 90=673, 99=768, 99.9=1339, 99.99=1807] 
2021-03-04 13:48:57:220 657 sec: 2044697 operations; 3099 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3099, Max=1912, Min=584, Avg=639.89, 90=673, 99=790, 99.9=1059, 99.99=1912] 
2021-03-04 13:48:58:220 658 sec: 2047723 operations; 3026 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3026, Max=2043, Min=586, Avg=655.41, 90=697, 99=841, 99.9=1439, 99.99=2043] 
2021-03-04 13:48:59:220 659 sec: 2050915 operations; 3192 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3193, Max=1920, Min=564, Avg=621.27, 90=654, 99=778, 99.9=1431, 99.99=1920] 
2021-03-04 13:49:00:220 660 sec: 2054050 operations; 3135 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3135, Max=1864, Min=575, Avg=632.5, 90=662, 99=772, 99.9=1542, 99.99=1864] 
2021-03-04 13:49:01:220 661 sec: 2057172 operations; 3122 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3122, Max=1762, Min=578, Avg=635.44, 90=667, 99=733, 99.9=1427, 99.99=1762] 
2021-03-04 13:49:02:220 662 sec: 2060287 operations; 3115 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3115, Max=7963, Min=570, Avg=636.59, 90=663, 99=764, 99.9=1635, 99.99=7963] 
2021-03-04 13:49:03:220 663 sec: 2063361 operations; 3074 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3074, Max=11847, Min=575, Avg=644.48, 90=668, 99=799, 99.9=1678, 99.99=11847] 
2021-03-04 13:49:04:220 664 sec: 2066351 operations; 2990 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=2990, Max=8163, Min=572, Avg=662.94, 90=685, 99=835, 99.9=7331, 99.99=8163] 
2021-03-04 13:49:05:220 665 sec: 2069580 operations; 3229 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3229, Max=2243, Min=557, Avg=614.04, 90=641, 99=722, 99.9=884, 99.99=2243] 
2021-03-04 13:49:06:220 666 sec: 2072815 operations; 3235 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3234, Max=1629, Min=564, Avg=613.01, 90=641, 99=690, 99.9=996, 99.99=1629] 
2021-03-04 13:49:07:220 667 sec: 2075923 operations; 3108 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3108, Max=9919, Min=560, Avg=638.12, 90=665, 99=797, 99.9=7459, 99.99=9919] 
2021-03-04 13:49:08:220 668 sec: 2079010 operations; 3087 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3088, Max=3703, Min=560, Avg=643.02, 90=696, 99=1242, 99.9=1927, 99.99=3703] 
2021-03-04 13:49:09:220 669 sec: 2082221 operations; 3211 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3210, Max=1192, Min=571, Avg=617.35, 90=645, 99=766, 99.9=885, 99.99=1192] 
2021-03-04 13:49:10:220 670 sec: 2085466 operations; 3245 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3245, Max=1569, Min=566, Avg=611, 90=633, 99=677, 99.9=1176, 99.99=1569] 
2021-03-04 13:49:11:220 671 sec: 2088697 operations; 3231 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3231, Max=1686, Min=565, Avg=613.67, 90=640, 99=751, 99.9=1378, 99.99=1686] 
2021-03-04 13:49:12:220 672 sec: 2091962 operations; 3265 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3267, Max=2012, Min=558, Avg=607.61, 90=627, 99=679, 99.9=1072, 99.99=2012] 
2021-03-04 13:49:13:220 673 sec: 2095123 operations; 3161 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3159, Max=1949, Min=565, Avg=627.61, 90=659, 99=716, 99.9=1400, 99.99=1949] 
2021-03-04 13:49:14:220 674 sec: 2098274 operations; 3151 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3152, Max=1986, Min=565, Avg=629.45, 90=661, 99=728, 99.9=1795, 99.99=1986] 
2021-03-04 13:49:15:220 675 sec: 2101450 operations; 3176 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3177, Max=1902, Min=567, Avg=624.85, 90=653, 99=726, 99.9=1655, 99.99=1902] 
2021-03-04 13:49:16:220 676 sec: 2104611 operations; 3161 current ops/sec; est completion in 8 hours 44 minutes [UPDATE: Count=3160, Max=9031, Min=564, Avg=626.88, 90=652, 99=729, 99.9=1662, 99.99=9031] 
